Sunday,Identifier,Morning,Unnamed: 3,Unnamed: 4,Evening,Unnamed: 6,Unnamed: 7
,Communion = 1; Prayer = 2,Psalms,First Lesson,Second Lesson,Psalms,First Lesson,Second Lesson
FIRST SUNDAY IN ADVENT,2,50,Mal. 3:1-6 & 4:4-6,Luke 1:5-25,48; 126,Isa. 62,Matt. 25:1-13
,1,46; 97,*Isa. 28:14-22,Heb. 12:14-29,18:18-31,Isa. 13:6-13,1 Thes. 5:1-11
,,,,,,,
SECOND SUNDAY IN ADVENT,2,25,Isa. 52:1-10,Luke 1:26-56,119:89-104,Amos 3:1-8,1 Thes. 2:1-13
,1,119:1-16,*Isa. 55,2 Tim. 3,67; 111,Isa. 11:1-10 ,John 5:25-47 
,,,,,,,
THIRD SUNDAY IN ADVENT,2,22:23-end; 99,"Jer. 1:4-10, 17-19",Luke 1:57-80,132; 134,"Nahum 1:3-8, 15",1 Cor. 9:7-23
,1,85; 107:1-16,*Isa. 35,1 Thes. 5:12-23,30; 130,Isa. 26:1-11,Matt. 9:35-10:15
,,,,,,,
FOURTH SUNDAY IN ADVENT,1,80,*Isa. 40:1-11,Luke 3:1-17,33,"Isa. 40:12-18, 21-31",1 Thes. 3:7-13
,2,77; 100,Jer. 33:7-16,1 Thes. 1,102:15-end; 146,Isa. 42:1-16,Matt. 11:11-24
,,,,,,,
FIRST SUNDAY AFTER CHRISTMAS,1,145,*Isa. 9:2-7,Luke 2:1-20,27,Isa. 63:7-16,2 Pet. 1:1-12
,2,98; 138,Isa. 49:8-13,Heb. 2,8; 113,Job 28:12-28,Matt. 11:25-30
,,,,,,,
SECOND SUNDAY AFTER CHRISTMAS,1,65; 121,*Mic. 4:1-5 & 5:2-4,Luke 2:21-32,111; 112,"Prov. 9:1-6, 10",2 Cor. 4:1-6
,2,89:1-30,"Isa. 44:1-8, 21-23",Col. 2:6-17,132,Hag. 2:1-9,Luke 2:34-40
,,,,,,,
FIRST SUNDAY AFTER EPIPHANY,2,72; 97,Isa. 60:1-9,Matt. 2:1-12,84; 122,1 Sam. 1:21-28,Matt. 18:1-14
,1,92; 93,*Prov. 8:22-36,Col. 1:9-29,19; 67,Isa. 49:1-7,1 John 1:1-9
,,,,,,,
SECOND SUNDAY AFTER EPIPHANY,1,118,"*Zech. 8:1-8, 20-23",1 Cor. 12:12-31a,102:15-end; 117,Isa. 45:1-15,Rom. 9:14-26
,2,29; 99,Exod. 34:29-35,Mark 9:2-13,62; 127,Isa. 54:11-17,John 1:35-51
,,,,,,,
THIRD SUNDAY AFTER EPIPHANY,1,42; 43,"*Isa. 41:8-10, 17-20 ",John 4:1-14 ,27; 134,Isa. 56:1-8 ,John 2:13-22  
,2,11; 12,Deut. 16:18-20 & 17:8-11,James 2:1-13,103,Isa. 54:1-8,Rom. 14:1-15:3
,,,,,,,
FOURTH SUNDAY AFTER EPIPHANY,2,66,Isa. 61,Luke 4:16-32,145,Isa. 45:20-25,Rom. 10
,1,18:1-20,"*Deut. 4:5-13, 32-40",Eph. 2,30; 36:5-end,Dan. 10:10-19,Mark 6:45-56
,,,,,,,
FIFTH SUNDAY AFTER EPIPHANY,2,15; 85,Ruth 1:1-17,Col. 3:5-11,21; 22:23-end,Joel 3:9-17,Matt. 13:36-52
,1,112; 113,"*Hab. 1:12-2:4, 9-14",Luke 12:35-48,7,Amos 5:14-24,Gal. 6:1-10
,,,,,,,
SIXTH SUNDAY AFTER EPIPHANY,2,138,Isa. 2:6-19,Matt. 25:14-29,9,"Gen. 19:1-3, 12-17, 24-28",Luke 17:20-37
,1,93; 98,"*Isa. 66:1-2, 10-24",2 Thes. 1,76; 96,Deut. 31:14-29,2 Pet. 3:1-18
,,,,,,,
SEPTUAGESIMA SUNDAY,1,20; 121,*Josh. 1:1-9,2 Tim. 2:1-13,144,Deut. 4:1-13,1 Tim. 6:11-19
,2,1; 125,Ezek. 3:4-11,Matt. 5:1-16,80,Isa. 5:1-7,Matt. 21:23-32
,,,,,,,
SEXAGESIMA SUNDAY,1,71,*Isa. 50:4-10,2 Cor. 12:1-12,147,Eccl. 11:1-6,John 4:31-38
,2,33,Isa. 30:8-21 ,Mark 4:26-34 ,37:26-end; 124,Dan. 3:1-26 ,"Matt. 10:16-23, 40-42 "
,,,,,,,
QUINQUAGESIMA SUNDAY,2,103,Isa. 5:1-16,John 15:1-17,119:33-48,"Lev. 19:1-2, 9-18",1 John 4
,1,19; 23,*Deut. 10:12-11:1 ,1 John 2:1-17 ,139,Isa. 51:1-8,Mark 9:14-32 
,,,,,,,
FIRST SUNDAY IN LENT,1,50,*Isa. 58,Matt. 6:1-18,15; 92,Jer. 17:5-14,1 Cor. 10:1-13
,2,3; 62,Mic. 7:1-9 ,Rom. 7:14-25 ,"69:1-19, 30-end",Dan. 9:3-10 ,Luke 5:33-6:10 
,,,,,,,
SECOND SUNDAY IN LENT ,1,86; 142,*1 Ki. 8:37-43,Col. 3:12-17,26; 119:1-16,"2 Sam. 12:1-10, 13-14",1 Cor. 6:9-20
,2,30; 32,"Ezek. 18:1-4, 25-32",Matt. 5:27-37,31,Hab. 2:1-14,Luke 18:1-8
,,,,,,,
THIRD SUNDAY IN LENT ,1,25,"*Deut. 6:1-9, 20-25",1 Cor. 3,119:113-128,Amos 5:4-15,Gal. 5:16-24
,2,34,"Zech. 1:1-6, 12-17",Mark 8:27-9:1,143; 27,Prov. 4:7-18,Luke 11:29-36
,,,,,,,
FOURTH SUNDAY IN LENT ,2,147,Exod. 16:4-15,John 6:27-40,116,Isa. 55,John 6:41-51
,1,18:1-20,*Ezek. 39:21-29,2 Cor. 3:12-18,46; 122,Prov. 3:1-26,Rev. 3:1-13
,,,,,,,
FIFTH SUNDAY IN LENT ,1,51,*Isa. 1:10-20,1 Pet. 4:12-19,42; 43,Hos. 6:1-6,Heb. 10:1-25
,2,71,Deut. 18:15-22,Luke 20:9-18,40:1-16,Jer. 14:7-21,John 10:17-38
,,,,,,,
SIXTH SUNDAY IN LENT,1,24; 97,*Zech. 9:9-12,Mark 11:1-11,130; 138,"Jer. 8:9-15, 18-9:1",1 Cor. 1:17-31
,2,22,Isa. 52:13-53:12,Matt. 26,77,"Isa. 59:1-3, 9-21 ",John 12:20-36 
,,,,,,,
EASTER DAY,1,93; 111,*Isa. 25:1-9,"Matt. 28:1-10, 16-20",98; 114,Isa. 51:9-16,Luke 24:13-35
,2,57,Exod. 12:1-14,"Rev. 14:1-7, 12-13",118,Isa. 12,John 20:11-23
,,,,,,,
FIRST SUNDAY AFTER EASTER,2,66,Deut. 11:1-15,Rom. 1:1-12,33,Zeph. 3:14-20,John 20:19-30
,1,103,*Isa. 43:1-12 ,Luke 24:36-49,30; 121,2 Ki. 4:18-37 ,Rev. 1:4-18 
,,,,,,,
SECOND SUNDAY ,1,23; 146,*Isa. 40:1-11,John 10:1-18,145,"Ezek. 34:11-16, 30-31",John 21:1-19
AFTER EASTER 34,2,34,Eccl. 9,Phil. 3:7-16,16; 100,Ezek. 20:1-20,1 Cor. 15:12-23
,,,,,,,
THIRD SUNDAY ,2,36:5-end; 138,2 Sam. 12:15b-23,John 14:1-14,68:1-20,"Isa. 26:12-16, 19",2 Cor. 5
AFTER EASTER ,1,113; 124,*1 Sam. 2:1b-10,Acts 2:22-36,115,Neh. 1,Luke 20:27-39
,,,,,,,
FOURTH SUNDAY 116,1,116,*Job 19:21-27a,John 12:44-50,18:1-20,"Dan. 12:1-4, 13",1 Thes. 4:13-18
AFTER EASTER ,2,107:1-16,Ezek. 37:1-14,Acts 3:1-21,27,Isa. 60:13-22,John 8:12-30
,,,,,,,
FIFTH SUNDAY AFTER EASTER,1,65; 67,*Ezek. 34:25-31,Luke 10:38-11:13,147,Isa. 48:12-21,Rev. 5
,2,118,Deut. 28:1-14,"Acts 4:1-13, 33 ",144,Ezek. 36:25-38,Mark 11:22-26
,,,,,,,
SUNDAY AFTER ASCENSION,1,21:1-6; 24,"*Isa. 33:5-6, 17, 20-22",John 17,93; 96,Zeph. 3:8-17,Eph. 1
,2,8; 108,Isa. 4:2-6 ,Heb. 4:14-5:10 ,46; 47,"Isa. 32:1-4, 15-20","John 3:16-21, 31-36"
,,,,,,,
WHITSUNDAY,2,68,Num. 11:16-29,John 4:19-26,104,Ezek. 11:14-20,1 Cor. 2
,1,145,*Joel 2:21-32,Rom. 8:1-17,48; 122,Isa. 11:1-9 ,John 6:53-69 
,,,,,,,
TRINITY SUNDAY,1,29; 99,*Isa. 6:1-8,1 Pet. 1:1-12,98; 100,Exod. 34:1-10,Eph. 4:1-16
,2,33,Gen. 1:1-2:3,John 1:1-18,148; 150,"Job 38:1-11, 16-18; 42:1-6",John 1:29-34
,,,,,,,
FIRST SUNDAY AFTER TRINITY,1,73,*Jer. 23:23-32,"Matt. 7:13-14, 21-29",119:33-48,Deut. 30:11-20,"John 13:1-17, 34-35"
,2,89:1-19,"Isa. 5:8-12, 18-24",Jam. 5,49,Job 21:17-33,Luke 16:19-31
,,,,,,,
SECOND SUNDAY AFTER TRINITY,2,15; 19,Job 31:13-28,1 Cor. 13,112; 113,"1 Sam. 20:1-7, 12-42",1 Pet. 1:17-25
,1,76; 125,*Deut. 20:1-9,Luke 9:57-62,138; 146,2 Ki. 4:8-17,Luke 14:12-24
,,,,,,,
THIRD SUNDAY AFTER TRINITY,1,145,*Jer. 31:1-14,Matt. 9:9-13,32; 36:5-end,Jer. 23:1-8,Luke 19:2-10
,2,25,"Prov. 16:18-24, 32",Phil. 1:27-2:4,103,Ezek. 34:20-24,Luke 15:1-10
,,,,,,,
FOURTH SUNDAY AFTER TRINITY,1,91,*Lam. 3:22-33,Matt. 10:24-39,51,Isa. 29:9-15,Matt. 15:1-20
,2,75; 82,"Deut. 32:1-4, 34-39",Rom. 2:1-16,139,"Prov. 27:1-6, 10-12",Luke 6:36-42
,,,,,,,
FIFTH SUNDAYAFTER TRINITY,1,62; 63,"*Eccl. 2:1-11, 18-23",Matt. 19:16-30,66,"Prov. 3:1-7, 11-12",Luke 14:25-35
,2,34,"Prov. 15:1-10, 26",Jam. 3,65,Judg. 6:11-23 ,Luke 5:1-11 
,,,,,,,
SIXTH SUNDAY AFTER TRINITY,2,85,2 Sam. 19:16-23,Matt. 5:38-48,57; 130,"Exod. 24:1-11, 16-18",Heb. 9:18-28
,1,16; 111,*Isa. 57:13b-19,2 Tim. 2:7-13,94,Gen. 4:1-16,Matt. 5:20-26
,,,,,,,
SEVENTH SUNDAY AFTER TRINITY,1,18:1-20,*Hos. 14,Rom. 6:12-18,50,"Dan. 5:1-9, 13-30","Rom. 1:17-21, 28-32"
,2,133; 134; 138,2 Ki. 22,John 15:12-27,116,Mic. 7:14-20,Mark 8:1-21
,,,,,,,
EIGHTH SUNDAY AFTER TRINITY,1,119:33-48,*Prov. 1:1-9,John 7:14-24,25,Gen. 18:20-33,Luke 10:38-42
,2,126; 127,Zech. 4:1-10,Gal. 3:24-4:7,92,Prov. 11:24-31 ,Matt. 7:15-21 
,,,,,,,
NINTH SUNDAY AFTER TRINITY,2,115,Ezek. 14:1-11,1 Thes. 4:1-12,119:9-24,"Prov. 4:1-4, 20-27",Heb. 12:1-13
,1,103,*Prov. 8:1-21,John 8:1-11,51,Lam. 3:40-58 ,Luke 15:11-32 
,,,,,,,
TENTH SUNDAY AFTER TRINITY,1,145,*Josh. 24:14-24,John 8:25-36,15; 46,"Isa. 44:1-8, 21-23",Rom. 12:1-9
,2,147,"Jer. 26:1-7, 10-15",Matt. 23:34-39,42; 43,Lam. 1:1-12 ,Luke 19:41-48 
,,,,,,,
ELEVENTH SUNDAY AFTER TRINITY,1,124; 125,"*Isa. 26:12-16, 19",Rom. 8:26-39,123; 142,Deut. 15:7-18,Mark 12:38-44
,2,33,Job 5:8-18,Matt. 23:13-31,100; 101,Eccl. 5:1-7,Luke 18:9-14
,,,,,,,
TWELFTH SUNDAY AFTER TRINITY,1,139,*Deut. 11:8-21,Phil. 2:12-18,27,Exod. 15:1-18,Rom. 15:14-21
,2,102:15-end; 146,2 Chr. 24:4-16,Luke 4:31-44,32; 126,Isa. 29:18-24,Mark 7:31-37
,,,,,,,
THIRTEENTH SUNDAY AFTER TRINITY,1,104,*Josh. 24:14-28,"Mark 3:20-21, 31-35",11; 12,Deut. 15:7-15,Matt. 26:6-13
,2,73,"Hab. 1:12-2:4, 14",Heb. 10:35-39,112; 113,Deut. 24:10-22,Luke 10:23-37
,,,,,,,
FOURTEENTH SUNDAY AFTER TRINITY,1,19; 24,*Mic. 6:1-8,Phil. 4:4-13,50,Jer. 7:1-11,Luke 13:18-30
,2,65,1 Chr. 29:10-17,Luke 17:5-10,92,"Deut. 8:1-14, 17-20",Luke 17:11-19
,,,,,,,
FIFTEENTH SUNDAY AFTER TRINITY,1,49,*Prov. 26:1-12,Luke 12:13-21,26; 128,Eccl. 5:8-20,1 Tim. 6:1-10
,2,103,Deut. 7:6-13,Gal. 2:15-20,34,Joel 2:21-27,Matt. 6:24-34
,,,,,,,
SIXTEENTH SUNDAY AFTER TRINITY,1,116,*Isa. 12,John 11:21-44,90,Ezek. 33:1-9,Matt. 24:37-51
,2,91,Jer. 32:36-42,Rom. 11:25-36,142; 146,"1 Ki. 17:8-9, 17-24",Luke 7:11-17
,,,,,,,
SEVENTEENTH SUNDAY AFTER TRINITY,1,25,*Jer. 13:15-21,Mark 10:35-45,36:5-end; 130,Mal. 2:1-10,Luke 13:10-17
,2,10,Prov. 26:13-28,2 Tim. 2:19-26,33,"Prov. 16:1-9, 16-19",Luke 14:1-11
,,,,,,,
EIGHTEENTH SUNDAY AFTER TRINITY,2,48; 112,Prov. 2:1-9,1 Tim. 3:14-4:16,147,"Deut. 11:18-21, 26-28, 32",Gal. 1:1-12
,1,62; 63,*Amos 8:4-12,John 7:37-53,119:89-104,Deut. 5:1-21,Matt. 22:34-46
,,,,,,,
NINETEENTH SUNDAY AFTER TRINITY,1,72,*Job 24:1-17,Titus 2,80,Jer. 5:7-19,2 Cor. 13
,2,34,Jer. 30:12-22,John 5:1-16,103,"Job 34:10-15, 21-28",Matt. 9:1-8
,,,,,,,
TWENTIETH SUNDAY AFTER TRINITY,2,11; 12,Mal. 2:14-17,"Matt. 19:3-9a, 13-15",145,Jer. 31:31-37,John 13:31-35
,1,1; 15,*Eccl. 9:4-10,Eph. 6:1-9,"107:1-9, 33-end","Jer. 2:1-9, 13",Matt. 22:1-14
,,,,,,,
TWENTY-FIRST SUNDAY AFTER TRINITY,1,76; 121,*Isa. 59:15b-21,"2 Cor. 10:1-7, 17-18",25,Gen. 15:1-6,Rom. 4:1-8
,2,27,Prov. 3:13-26,John 9:1-38,30; 146,2 Ki. 5:1-15a,John 4:46b-54
,,,,,,,
TWENTY-SECOND SUNDAY AFTER TRINITY,1,32; 43,*Prov. 25:8-24,Matt. 18:7-20,51,1 Ki. 8:46-53,Luke 7:36-50
,2,147,Zech. 3,1 John 2:24-29,7,Zech. 7:8-14,Matt. 18:21-35
,,,,,,,
TWENTY-THIRD SUNDAY AFTER TRINITY,2,33,"Jer. 29:1, 4-14",Titus 3:1-8,19; 67,Ezek. 33:30-33,1 Cor. 4:8-16
,1,8; 138,*Isa. 64,Matt. 23:1-12,72,Esther 6:10-7:10,Matt. 22:15-22
,,,,,,,
TWENTY-FOURTH SUNDAY AFTER TRINITY,1,66,*Mal. 3:13-4:3,Luke 10:17-24,139,"Deut. 33:1-3, 26-29","Jude 1-4, 17-25"
,2,20; 28,Lam. 3:19-33,1 Tim. 2:1-8,86,2 Ki. 4:18-37,Matt. 9:18-26
,,,,,,,
THIRD SUNDAY,2,15; 85,Ruth 1:1-17,Col. 3:5-11,21; 22:23-end,Joel 3:9-17,Matt. 13:36-52
BEFORE ADVENT,1,112; 113,"*Hab. 1:12-2:4, 9-14 ",Luke 12:35-48 ,7,Amos 5:14-24,Gal. 6:1-10
,,,,,,,
SECOND SUNDAY BEFORE ADVENT,2,75; 138,Isa. 2:6-19,Matt. 25:14-29,9,"Gen. 19:1-3, 12-17, 24-28",Luke 17:20-37
,1,93; 98,"*Isa. 66:1-2, 10-23",2 Thes. 1,76; 96,Deut. 4:23-31,"2 Pet. 3:1-14, 17-18"
,,,,,,,
SUNDAY NEXTBEFORE ADVENT,2,39,Jer. 4:23-31,Matt. 25:31-46,90,"Eccl. 11:9-12:8, 13-14",Heb. 13:1-21
,1,145,*Jer. 3:14-18,1 Cor. 11:17-32,103,Isa. 25:1-9 ,John 5:17-29
