Date,Liturgical_Day,Season,Morning_Psalm_Ref,Morning_OT_Ref,Morning_NT_Ref,Evening_Psalm_Ref,Evening_OT_Ref,Evening_NT_Ref,Omit_Venite,Morning_Canticle_A,Collect_Of_Day_Text
2025-01-01,The Circumcision of Christ,Christmas,,,,,,,FALSE,,
2025-01-02,,Christmastide,,,,,,,False,,
2025-01-03,,Christmastide,,,,,,,False,,
2025-01-04,,Christmastide,,,,,,,False,,
2025-01-05,Sunday after Christmas,Christmastide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-01-06,The Epiphany,Epiphany,,,,,,,FALSE,,
2025-01-07,,Epiphany,,,,,,,False,,
2025-01-08,,Epiphany,,,,,,,False,,
2025-01-09,,Epiphany,,,,,,,False,,
2025-01-10,,Epiphany,,,,,,,False,,
2025-01-11,,Epiphany,,,,,,,False,,
2025-01-12,1 Sunday after Epiphany,Epiphany,,15; 16,Ezek. 2:1-3:11,Matt. 10:1-22,,,False,,
2025-01-13,,Epiphany,,,,,,,False,,
2025-01-14,,Epiphany,,,,,,,False,,
2025-01-15,,Epiphany,,,,,,,False,,
2025-01-16,,Epiphany,,,,,,,False,,
2025-01-17,,Epiphany,,,,,,,False,,
2025-01-18,,Epiphany,,,,,,,False,,
2025-01-19,2 Sunday after Epiphany,Epiphany,,15; 16,Ezek. 2:1-3:11,Matt. 10:1-22,,,False,,
2025-01-20,,Epiphany,,,,,,,False,,
2025-01-21,,Epiphany,,,,,,,False,,
2025-01-22,,Epiphany,,,,,,,False,,
2025-01-23,,Epiphany,,,,,,,False,,
2025-01-24,,Epiphany,,,,,,,False,,
2025-01-25,The Conversion of St. Paul,Epiphany,,,,,,,FALSE,,
2025-01-26,3 Sunday after Epiphany,Epiphany,,15; 16,Ezek. 2:1-3:11,Matt. 10:1-22,,,False,,
2025-01-27,,Epiphany,,,,,,,False,,
2025-01-28,,Epiphany,,,,,,,False,,
2025-01-29,,Epiphany,,,,,,,False,,
2025-01-30,,Epiphany,,,,,,,False,,
2025-01-31,,Epiphany,,,,,,,False,,
2025-02-01,,,,,,,,,False,,
2025-02-02,The Presentation of Christ (Purification of St. Mary the Virgin),Epiphany,,,,,,,FALSE,,
2025-02-03,,,,,,,,,False,,
2025-02-04,,,,,,,,,False,,
2025-02-05,,,,,,,,,False,,
2025-02-06,,,,,,,,,False,,
2025-02-07,,,,,,,,,False,,
2025-02-08,,,,,,,,,False,,
2025-02-09,5 Sunday after Epiphany,,,15; 16,Ezek. 2:1-3:11,Matt. 10:1-22,,,False,,
2025-02-10,,,,,,,,,False,,
2025-02-11,,,,,,,,,False,,
2025-02-12,,,,,,,,,False,,
2025-02-13,,,,,,,,,False,,
2025-02-14,,,,,,,,,False,,
2025-02-15,,,,,,,,,False,,
2025-02-16,6 Sunday after Epiphany,,,15; 16,Ezek. 2:1-3:11,Matt. 10:1-22,,,False,,
2025-02-17,,,,,,,,,False,,
2025-02-18,,,,,,,,,False,,
2025-02-19,,,,,,,,,False,,
2025-02-20,,,,,,,,,False,,
2025-02-21,,,,,,,,,False,,
2025-02-22,,,,,,,,,False,,
2025-02-23,7 Sunday after Epiphany,,,15; 16,Ezek. 2:1-3:11,Matt. 10:1-22,,,False,,
2025-02-24,,,,,,,,,False,,
2025-02-25,,,,,,,,,False,,
2025-02-26,,,,,,,,,False,,
2025-02-27,,,,,,,,,False,,
2025-02-28,,,,,,,,,False,,
2025-03-01,,,,,,,,,False,,
2025-03-02,8 Sunday after Epiphany,,,15; 16,Ezek. 2:1-3:11,Matt. 10:1-22,,,False,,
2025-03-03,,,,,,,,,False,,
2025-03-04,,,,,,,,,False,,
2025-03-05,,Lent,,,,,,,False,,
2025-03-06,,Lent,,,,,,,False,,
2025-03-07,,Lent,,,,,,,False,,
2025-03-08,,Lent,,,,,,,False,,
2025-03-09,1 Sunday in Lent,Lent,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-03-10,,Lent,,,,,,,False,,
2025-03-11,,Lent,,,,,,,False,,
2025-03-12,,Lent,,,,,,,False,,
2025-03-13,,Lent,,,,,,,False,,
2025-03-14,,Lent,,,,,,,False,,
2025-03-15,,Lent,,,,,,,False,,
2025-03-16,2 Sunday in Lent,Lent,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-03-17,,Lent,,,,,,,False,,
2025-03-18,,Lent,,,,,,,False,,
2025-03-19,,Lent,,,,,,,False,,
2025-03-20,,Lent,,,,,,,False,,
2025-03-21,,Lent,,,,,,,False,,
2025-03-22,,Lent,,,,,,,False,,
2025-03-23,3 Sunday in Lent,Lent,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-03-24,,Lent,,,,,,,False,,
2025-03-25,The Annunciation of the Blessed Virgin Mary,Lent,,,,,,,FALSE,,
2025-03-26,,Lent,,,,,,,False,,
2025-03-27,,Lent,,,,,,,False,,
2025-03-28,,Lent,,,,,,,False,,
2025-03-29,,Lent,,,,,,,False,,
2025-03-30,4 Sunday in Lent,Lent,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-03-31,,Lent,,,,,,,False,,
2025-04-01,,Lent,,,,,,,False,,
2025-04-02,,Lent,,,,,,,False,,
2025-04-03,,Lent,,,,,,,False,,
2025-04-04,,Lent,,,,,,,False,,
2025-04-05,,Lent,,,,,,,False,,
2025-04-06,5 Sunday in Lent,Lent,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-04-07,,Lent,,,,,,,False,,
2025-04-08,,Lent,,,,,,,False,,
2025-04-09,,Lent,,,,,,,False,,
2025-04-10,,Lent,,,,,,,False,,
2025-04-11,,Lent,,,,,,,False,,
2025-04-12,,Lent,,,,,,,False,,
2025-04-13,Palm Sunday,Holy Week,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-04-14,,Holy Week,,,,,,,False,,
2025-04-15,,Holy Week,,,,,,,False,,
2025-04-16,,Holy Week,,,,,,,False,,
2025-04-17,,Holy Week,,,,,,,False,,
2025-04-18,,Holy Week,,,,,,,False,,
2025-04-19,,Holy Week,,,,,,,False,,
2025-04-20,Easter Day,Easter,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-04-21,,Eastertide,,,,,,,False,,
2025-04-22,,Eastertide,,,,,,,False,,
2025-04-23,,Eastertide,,,,,,,False,,
2025-04-24,,Eastertide,,,,,,,False,,
2025-04-25,,Eastertide,,,,,,,False,,
2025-04-26,,Eastertide,,,,,,,False,,
2025-04-27,Second Sunday after Easter,Eastertide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-04-28,,Eastertide,,,,,,,False,,
2025-04-29,,Eastertide,,,,,,,False,,
2025-04-30,,Eastertide,,,,,,,False,,
2025-05-01,,Eastertide,,,,,,,False,,
2025-05-02,,Eastertide,,,,,,,False,,
2025-05-03,,Eastertide,,,,,,,False,,
2025-05-04,Third Sunday after Easter,Eastertide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-05-05,,Eastertide,,,,,,,False,,
2025-05-06,,Eastertide,,,,,,,False,,
2025-05-07,,Eastertide,,,,,,,False,,
2025-05-08,,Eastertide,,,,,,,False,,
2025-05-09,,Eastertide,,,,,,,False,,
2025-05-10,,Eastertide,,,,,,,False,,
2025-05-11,Fourth Sunday after Easter,Eastertide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-05-12,,Eastertide,,,,,,,False,,
2025-05-13,,Eastertide,,,,,,,False,,
2025-05-14,,Eastertide,,,,,,,False,,
2025-05-15,,Eastertide,,,,,,,False,,
2025-05-16,,Eastertide,,,,,,,False,,
2025-05-17,,Eastertide,,,,,,,False,,
2025-05-18,Fifth Sunday after Easter,Eastertide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-05-19,,Eastertide,,,,,,,False,,
2025-05-20,,Eastertide,,,,,,,False,,
2025-05-21,,Eastertide,,,,,,,False,,
2025-05-22,,Eastertide,,,,,,,False,,
2025-05-23,,Eastertide,,,,,,,False,,
2025-05-24,,Eastertide,,,,,,,False,,
2025-05-25,Sunday after Ascension Day,Eastertide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-05-26,,Eastertide,,,,,,,False,,
2025-05-27,,Eastertide,,,,,,,False,,
2025-05-28,,Eastertide,,,,,,,False,,
2025-05-29,,Eastertide,,,,,,,False,,
2025-05-30,,Eastertide,,,,,,,False,,
2025-05-31,,Eastertide,,,,,,,False,,
2025-06-01,6 Sunday after Easter,Eastertide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-06-02,,Eastertide,,,,,,,False,,
2025-06-03,,Eastertide,,,,,,,False,,
2025-06-04,,Eastertide,,,,,,,False,,
2025-06-05,,Eastertide,,,,,,,False,,
2025-06-06,,Eastertide,,,,,,,False,,
2025-06-07,,Eastertide,,,,,,,False,,
2025-06-08,7 Sunday after Easter,Whitsuntide,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-06-09,,,,,,,,,False,,
2025-06-10,,,,,,,,,False,,
2025-06-11,,,,,,,,,False,,
2025-06-12,,,,,,,,,False,,
2025-06-13,,,,,,,,,False,,
2025-06-14,,,,,,,,,False,,
2025-06-15,Trinity Sunday,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-06-16,,Trinity,,,,,,,False,,
2025-06-17,,Trinity,,,,,,,False,,
2025-06-18,,Trinity,,,,,,,False,,
2025-06-19,,Trinity,,,,,,,False,,
2025-06-20,,Trinity,,,,,,,False,,
2025-06-21,,Trinity,,,,,,,False,,
2025-06-22,First Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-06-23,,Trinity,,,,,,,False,,
2025-06-24,The Nativity of St. John the Baptist,Trinity,,,,,,,FALSE,,
2025-06-25,,Trinity,,,,,,,False,,
2025-06-26,,Trinity,,,,,,,False,,
2025-06-27,,Trinity,,,,,,,False,,
2025-06-28,,Trinity,,,,,,,False,,
2025-06-29,St. Peter the Apostle,Trinity,,,,,,,FALSE,,
2025-06-30,,Trinity,,,,,,,False,,
2025-07-01,,Trinity,,,,,,,False,,
2025-07-02,,Trinity,,,,,,,False,,
2025-07-03,,Trinity,,,,,,,False,,
2025-07-04,,Trinity,,,,,,,False,,
2025-07-05,,Trinity,,,,,,,False,,
2025-07-06,Third Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-07-07,,Trinity,,,,,,,False,,
2025-07-08,,Trinity,,,,,,,False,,
2025-07-09,,Trinity,,,,,,,False,,
2025-07-10,,Trinity,,,,,,,False,,
2025-07-11,,Trinity,,,,,,,False,,
2025-07-12,,Trinity,,,,,,,False,,
2025-07-13,Fourth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-07-14,,Trinity,,,,,,,False,,
2025-07-15,,Trinity,,,,,,,False,,
2025-07-16,,Trinity,,,,,,,False,,
2025-07-17,,Trinity,,,,,,,False,,
2025-07-18,,Trinity,,,,,,,False,,
2025-07-19,,Trinity,,,,,,,False,,
2025-07-20,Fifth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-07-21,,Trinity,,,,,,,False,,
2025-07-22,,Trinity,,,,,,,False,,
2025-07-23,,Trinity,,,,,,,False,,
2025-07-24,,Trinity,,,,,,,False,,
2025-07-25,St. James the Apostle,Trinity,,,,,,,FALSE,,
2025-07-26,,Trinity,,,,,,,False,,
2025-07-27,Sixth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-07-28,,Trinity,,,,,,,False,,
2025-07-29,,Trinity,,,,,,,False,,
2025-07-30,,Trinity,,,,,,,False,,
2025-07-31,,Trinity,,,,,,,False,,
2025-08-01,,Trinity,,,,,,,False,,
2025-08-02,,Trinity,,,,,,,False,,
2025-08-03,Seventh Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-08-04,,Trinity,,,,,,,False,,
2025-08-05,,Trinity,,,,,,,False,,
2025-08-06,The Transfiguration of Christ,Trinity,,,,,,,FALSE,,
2025-08-07,,Trinity,,,,,,,False,,
2025-08-08,,Trinity,,,,,,,False,,
2025-08-09,,Trinity,,,,,,,False,,
2025-08-10,Eighth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-08-11,,Trinity,,,,,,,False,,
2025-08-12,,Trinity,,,,,,,False,,
2025-08-13,,Trinity,,,,,,,False,,
2025-08-14,,Trinity,,,,,,,False,,
2025-08-15,St. Mary the Virgin,Trinity,,,,,,,FALSE,,
2025-08-16,,Trinity,,,,,,,False,,
2025-08-17,Ninth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-08-18,,Trinity,,,,,,,False,,
2025-08-19,,Trinity,,,,,,,False,,
2025-08-20,,Trinity,,,,,,,False,,
2025-08-21,,Trinity,,,,,,,False,,
2025-08-22,,Trinity,,,,,,,False,,
2025-08-23,,Trinity,,,,,,,False,,
2025-08-24,St. Bartholomew the Apostle,Trinity,,,,,,,FALSE,,
2025-08-25,,Trinity,,,,,,,False,,
2025-08-26,,Trinity,,,,,,,False,,
2025-08-27,,Trinity,,,,,,,False,,
2025-08-28,,Trinity,,,,,,,False,,
2025-08-29,,Trinity,,,,,,,False,,
2025-08-30,,Trinity,,,,,,,False,,
2025-08-31,Eleventh Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-09-01,,Trinity,,,,,,,False,,
2025-09-02,,Trinity,,,,,,,False,,
2025-09-03,,Trinity,,,,,,,False,,
2025-09-04,,Trinity,,,,,,,False,,
2025-09-05,,Trinity,,,,,,,False,,
2025-09-06,,Trinity,,,,,,,False,,
2025-09-07,Twelfth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-09-08,,Trinity,,,,,,,False,,
2025-09-09,,Trinity,,,,,,,False,,
2025-09-10,,Trinity,,,,,,,False,,
2025-09-11,,Trinity,,,,,,,False,,
2025-09-12,,Trinity,,,,,,,False,,
2025-09-13,,Trinity,,,,,,,False,,
2025-09-14,Holy Cross Day,Trinity,,,,,,,FALSE,,
2025-09-15,,Trinity,,,,,,,False,,
2025-09-16,,Trinity,,,,,,,False,,
2025-09-17,,Trinity,,,,,,,False,,
2025-09-18,,Trinity,,,,,,,False,,
2025-09-19,,Trinity,,,,,,,False,,
2025-09-20,,Trinity,,,,,,,False,,
2025-09-21,St. Matthew the Apostle,Trinity,,,,,,,FALSE,,
2025-09-22,,Trinity,,,,,,,False,,
2025-09-23,,Trinity,,,,,,,False,,
2025-09-24,,Trinity,,,,,,,False,,
2025-09-25,,Trinity,,,,,,,False,,
2025-09-26,,Trinity,,,,,,,False,,
2025-09-27,,Trinity,,,,,,,False,,
2025-09-28,Fifteenth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-09-29,St. Michael and All Angels,Trinity,,,,,,,FALSE,,
2025-09-30,,Trinity,,,,,,,False,,
2025-10-01,,Trinity,,,,,,,False,,
2025-10-02,,Trinity,,,,,,,False,,
2025-10-03,,Trinity,,,,,,,False,,
2025-10-04,,Trinity,,,,,,,False,,
2025-10-05,Sixteenth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-10-06,,Trinity,,,,,,,False,,
2025-10-07,,Trinity,,,,,,,False,,
2025-10-08,,Trinity,,,,,,,False,,
2025-10-09,,Trinity,,,,,,,False,,
2025-10-10,,Trinity,,,,,,,False,,
2025-10-11,,Trinity,,,,,,,False,,
2025-10-12,Seventeenth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-10-13,,Trinity,,,,,,,False,,
2025-10-14,,Trinity,,,,,,,False,,
2025-10-15,,Trinity,,,,,,,False,,
2025-10-16,,Trinity,,,,,,,False,,
2025-10-17,,Trinity,,,,,,,False,,
2025-10-18,St. Luke the Evangelist,Trinity,,,,,,,FALSE,,
2025-10-19,Eighteenth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-10-20,,Trinity,,,,,,,False,,
2025-10-21,,Trinity,,,,,,,False,,
2025-10-22,,Trinity,,,,,,,False,,
2025-10-23,,Trinity,,,,,,,False,,
2025-10-24,,Trinity,,,,,,,False,,
2025-10-25,,Trinity,,,,,,,False,,
2025-10-26,Nineteenth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-10-27,,Trinity,,,,,,,False,,
2025-10-28,"St. Simon and St. Jude, Apostles",Trinity,,,,,,,FALSE,,
2025-10-29,,Trinity,,,,,,,False,,
2025-10-30,,Trinity,,,,,,,False,,
2025-10-31,,Trinity,,,,,,,False,,
2025-11-01,All Saintsâ€™ Day,Trinity,,,,,,,FALSE,,
2025-11-02,Twentieth Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-11-03,,Trinity,,,,,,,False,,
2025-11-04,,Trinity,,,,,,,False,,
2025-11-05,,Trinity,,,,,,,False,,
2025-11-06,,Trinity,,,,,,,False,,
2025-11-07,,Trinity,,,,,,,False,,
2025-11-08,,Trinity,,,,,,,False,,
2025-11-09,Twenty-first Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-11-10,,Trinity,,,,,,,False,,
2025-11-11,,Trinity,,,,,,,False,,
2025-11-12,,Trinity,,,,,,,False,,
2025-11-13,,Trinity,,,,,,,False,,
2025-11-14,,Trinity,,,,,,,False,,
2025-11-15,,Trinity,,,,,,,False,,
2025-11-16,Twenty-second Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-11-17,,Trinity,,,,,,,False,,
2025-11-18,,Trinity,,,,,,,False,,
2025-11-19,,Trinity,,,,,,,False,,
2025-11-20,,Trinity,,,,,,,False,,
2025-11-21,,Trinity,,,,,,,False,,
2025-11-22,,Trinity,,,,,,,False,,
2025-11-23,Twenty-third Sunday after Trinity,Trinity,FOURTH,80,Isa. 40:1-11,Luke 3:1-17,,,False,,
2025-11-24,,Trinity,,,,,,,False,,
2025-11-25,,Trinity,,,,,,,False,,
2025-11-26,,Trinity,,,,,,,False,,
2025-11-27,,Trinity,,,,,,,False,,
2025-11-28,,Trinity,,,,,,,False,,
2025-11-29,,Trinity,,,,,,,False,,
2025-11-30,St. Andrew the Apostle,Advent,,,,,,,FALSE,,
2025-12-01,,Advent,,,,,,,False,,
2025-12-02,,Advent,,,,,,,False,,
2025-12-03,,Advent,,,,,,,False,,
2025-12-04,,Advent,,,,,,,False,,
2025-12-05,,Advent,,,,,,,False,,
2025-12-06,,Advent,,,,,,,False,,
2025-12-07,Second Sunday in Advent,Advent,Tuesday,25; 28,Isa. 45:1-13,1 Thes. 5:12-28,,,False,,
2025-12-08,,Advent,,,,,,,False,,
2025-12-09,,Advent,,,,,,,False,,
2025-12-10,,Advent,,,,,,,False,,
2025-12-11,,Advent,,,,,,,False,,
2025-12-12,,Advent,,,,,,,False,,
2025-12-13,,Advent,,,,,,,False,,
2025-12-14,Third Sunday in Advent,Advent,Tuesday,25; 28,Isa. 45:1-13,1 Thes. 5:12-28,,,False,,
2025-12-15,,Advent,,,,,,,False,,
2025-12-16,,Advent,,,,,,,False,,
2025-12-17,,Advent,,,,,,,False,,
2025-12-18,,Advent,,,,,,,False,,
2025-12-19,,Advent,,,,,,,False,,
2025-12-20,,Advent,,,,,,,False,,
2025-12-21,St. Thomas the Apostle,Advent,,,,,,,FALSE,,
2025-12-22,,Advent,,,,,,,False,,
2025-12-23,,Advent,,,,,,,False,,
2025-12-24,,Advent,,,,,,,False,,
2025-12-25,Christmas Day,Christmas,,,,,,,FALSE,,
2025-12-26,"St. Stephen, Deacon and Martyr",Christmastide,,,,,,,FALSE,,
2025-12-27,"St. John, Apostle and Evangelist",Christmastide,,,,,,,FALSE,,
2025-12-28,The Holy Innocents,Christmastide,,,,,,,FALSE,,
2025-12-29,,Christmas,,,,,,,False,,
2025-12-30,,Christmas,,,,,,,False,,
2025-12-31,,Christmas,,,,,,,False,,
